Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
Rule 1     BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
Rule 2     DECLARE -> TkDeclare LIST_DECLARE
Rule 3     DECLARE -> <empty>
Rule 4     LIST_DECLARE -> VARIABLE_DECLARATION
Rule 5     LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
Rule 6     VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE
Rule 7     VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION
Rule 8     TYPE -> TkInt
Rule 9     TYPE -> TkBool
Rule 10    TYPE -> ARRAY_DECLARATION
Rule 11    ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 12    LIST_INSTRUCTIONS -> INSTRUCTION
Rule 13    LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
Rule 14    INSTRUCTION -> ASIG
Rule 15    INSTRUCTION -> PRINT
Rule 16    INSTRUCTION -> DO_LOOP
Rule 17    INSTRUCTION -> FOR_LOOP
Rule 18    INSTRUCTION -> CONDITIONAL
Rule 19    INSTRUCTION -> TkSkip
Rule 20    ASIG -> TkId TkAsig EXPRESSION
Rule 21    EXPRESSION -> E
Rule 22    EXPRESSION -> ASIG_ARRAY
Rule 23    ASIG_ARRAY -> CREATE_ARRAY
Rule 24    ASIG_ARRAY -> WRITE_ARRAY
Rule 25    CREATE_ARRAY -> E TkComma E
Rule 26    CREATE_ARRAY -> CREATE_ARRAY TkComma E
Rule 27    WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar
Rule 28    WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar
Rule 29    E -> E TkMult E
Rule 30    E -> E TkPlus E
Rule 31    E -> E TkMinus E
Rule 32    E -> E TkOr E
Rule 33    E -> E TkAnd E
Rule 34    E -> E TkLess E
Rule 35    E -> E TkLeq E
Rule 36    E -> E TkGeq E
Rule 37    E -> E TkGreater E
Rule 38    E -> E TkEqual E
Rule 39    E -> E TkNEqual E
Rule 40    E -> TkOpenPar E TkClosePar
Rule 41    E -> TkNot E
Rule 42    E -> TkMinus E
Rule 43    E -> TkNum
Rule 44    E -> TkId
Rule 45    E -> TkTrue
Rule 46    E -> TkFalse
Rule 47    E -> READ_ARRAY
Rule 48    PRINT -> TkPrint TOPRINT
Rule 49    TOPRINT -> EXPRESSION_TO_PRINT
Rule 50    TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT
Rule 51    EXPRESSION_TO_PRINT -> TkId
Rule 52    EXPRESSION_TO_PRINT -> TkString
Rule 53    EXPRESSION_TO_PRINT -> TkNum
Rule 54    EXPRESSION_TO_PRINT -> TkTrue
Rule 55    EXPRESSION_TO_PRINT -> TkFalse
Rule 56    EXPRESSION_TO_PRINT -> READ_ARRAY
Rule 57    READ_ARRAY -> TkId TkOBracket E TkCBracket
Rule 58    DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd
Rule 59    FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
Rule 60    CONDITIONAL -> TkIf GUARD TkFi
Rule 61    GUARD -> E TkArrow LIST_INSTRUCTIONS
Rule 62    GUARD -> GUARD TkGuard E TkArrow LIST_INSTRUCTIONS

Terminals, with rules where they appear

TkAnd                : 33
TkArray              : 11
TkArrow              : 58 59 61 62
TkAsig               : 20
TkBool               : 9
TkCBlock             : 1
TkCBracket           : 11 57
TkClosePar           : 27 28 40
TkComma              : 7 25 26
TkConcat             : 50
TkDeclare            : 2
TkDo                 : 58
TkEqual              : 38
TkFalse              : 46 55
TkFi                 : 60
TkFor                : 59
TkGeq                : 36
TkGreater            : 37
TkGuard              : 62
TkId                 : 6 7 20 27 44 51 57 59
TkIf                 : 60
TkIn                 : 59
TkInt                : 8
TkLeq                : 35
TkLess               : 34
TkMinus              : 31 42
TkMult               : 29
TkNEqual             : 39
TkNot                : 41
TkNum                : 11 11 43 53
TkOBlock             : 1
TkOBracket           : 11 57
TkOd                 : 58
TkOpenPar            : 27 28 40
TkOr                 : 32
TkPlus               : 30
TkPrint              : 48
TkRof                : 59
TkSemicolon          : 5 13
TkSkip               : 19
TkSoForth            : 11
TkString             : 52
TkTo                 : 59
TkTrue               : 45 54
TkTwoPoints          : 6 27 28
error                : 

Nonterminals, with rules where they appear

ARRAY_DECLARATION    : 10
ASIG                 : 14
ASIG_ARRAY           : 22
BLOCK                : 0
CONDITIONAL          : 18
CREATE_ARRAY         : 23 26
DECLARE              : 1
DO_LOOP              : 16
E                    : 21 25 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 57 58 59 59 61 62
EXPRESSION           : 20
EXPRESSION_TO_PRINT  : 49 50
FOR_LOOP             : 17
GUARD                : 60 62
INSTRUCTION          : 12 13
LIST_DECLARE         : 2 5
LIST_INSTRUCTIONS    : 1 13 58 59 61 62
PRINT                : 15
READ_ARRAY           : 47 56
TOPRINT              : 48 50
TYPE                 : 6
VARIABLE_DECLARATION : 4 5 7
WRITE_ARRAY          : 24 28

Parsing method: LALR

state 0

    (0) S' -> . BLOCK
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock

    TkOBlock        shift and go to state 2

    BLOCK                          shift and go to state 1

state 1

